54475.9421374,167.847865961,race
91682.5727648,160.12972394,race
96706.2800875,166.129081005,race
91622.7364007,186.136854909,race
60764.773547,174.832215403,race
74542.9649522,172.926840596,race
85408.3746334,168.925094006,race
82356.3325482,161.219343085,race
62101.0511131,182.121565253,race
55903.5483891,182.527230316,race
38377.1569983,163.441603042,race
91998.6997291,186.509171933,race
37207.644125,166.188243531,race
88423.8064899,167.819832384,race
75252.6448493,178.859144506,race
72251.5672188,170.806534313,race
44413.5454724,171.487618585,race
56433.7501826,181.606942426,race
53320.5514265,182.218126132,race
10796.5234089,180.073575375,race
86512.961002,187.211654832,race
76312.612732,168.65430967,race
47714.8960577,163.829913957,race
54363.6938694,159.464472137,race
90626.0998758,157.902735126,race
76777.5868004,172.578272262,race
70770.5297395,187.24166459,race
56283.1981713,160.267745977,race
82402.9660598,165.653978625,race
51905.138142,175.859223132,race
